id,Timestamp,State,Location,Latitude,Longitude,EpochTime,ProtestSize,Food,Home,Wages,Ration,Facilities,Other,Brutalities,Govt,Gmap_link,Date,Cause,Brief_details,Num_people,News_link,Media_link,Applicant
0,05/09/20 19:12,Tamil Nadu,"Velachery, Chennai",12.9815179,80.2179755,1588357800,300,0,1,0,0,0,0,0,0,https://goo.gl/maps/EJAyvF7f22XkucHX8,02/05/20,Related to demand to be sent home,Migrant workers in a relief camp protested for the government to make arrangements for them to return to their home states.,300,https://timesofindia.indiatimes.com/city/chennai/migrant-workers-stage-flash-protest-defying-curbs-in-chennai/articleshow/75512038.cms,https://www.youtube.com/watch?v=POPzHfWgWTk,"Vijay Ram S, 9597928778"
1,05/09/20 19:26,Karnataka ,"Tumkur road (bengaluru city outskirts), tumkur dist",13.1713431,77.3071034,1586025000,1000,0,1,0,0,0,0,0,0,https://maps.app.goo.gl/4bXCJiREgdZhDbz86,05/04/20,Related to demand to be sent home,Migrant workers from Bihar and UP came onto roads,1000s,https://www.ndtv.com/karnataka-news/coronavirus-india-lockdown-migrants-protest-in-karnataka-they-told-us-they-would-take-us-home-2223604,https://www.ndtv.com/karnataka-news/coronavirus-india-lockdown-migrants-protest-in-karnataka-they-told-us-they-would-take-us-home-2223604?amp=1&akamai-rum=off,"Vyshnavy, 9319130169"
2,05/09/20 19:27,Tamil Nadu,"Koyambedu, Chennai",13.0693568,80.1948314,1588530600,1000,0,1,0,0,0,0,0,0,https://goo.gl/maps/bp3Ki3RrMEgq6Fjj6,04/05/20,Related to demand to be sent home,Police prevented the workers from walking to Chennai Central railway station and promised to make arrangements for their return home.,Around 1000,https://www.thehindu.com/news/cities/chennai/migrant-workers-protest-in-koyambedu-and-other-parts-of-chennai/article31501500.ece,,"Vijay Ram S, 9597928778"
3,05/09/20 19:32,Tamil Nadu,"Alapakkam, Chennai",13.0490314,80.1672782,1588530600,1000,0,1,0,0,0,0,0,0,https://goo.gl/maps/WCxFvi9eBH9WMWc19,04/05/20,Related to demand to be sent home,"Construction contractor promised to arrange return to home state and collected Aadhar cards for the same, but later asked the workers to continue working, since lockdown has been lifted for construction activity and has refused to send them home.",1000,https://www.thehindu.com/news/cities/chennai/migrant-workers-protest-in-koyambedu-and-other-parts-of-chennai/article31501500.ece,,"Vijay Ram S, 9597928778"
4,05/09/20 19:43,Andhra Pradesh ,"Satish Dhawan Space centre (ISRO), Sriharikota",13.7258653,80.2265545,1591295400,2000,1,1,0,0,1,0,0,0,"Satish Dhawan Space Centre Circle Sriharikota, Andhra Pradesh 524124 086232 25033 https://maps.app.goo.gl/TukL3SXoTzN74XHV7",05/06/20,"Related to demand to be sent home, Related to Food, Related to facilities at relief/quarantine shelters",Set out on roads,Over 2000,https://newsmeter.in/migrant-workers-involved-in-building-space-station-operated-by-isro-protest-over-lack-of-food,https://newsmeter.in/migrant-workers-involved-in-building-space-station-operated-by-isro-protest-over-lack-of-food,"Vyshnavy, 9319130169"
5,05/09/20 19:45,Tamil Nadu,"Kudamkulam, Tirunelveli",8.1797719,77.7051443,1588530600,1500,0,1,0,0,0,0,0,0,https://goo.gl/maps/A8Wg2uJx3Zt5XhLN7,04/05/20,Related to demand to be sent home,Migrant workers demanded to be sent back home because of abyssmal living conditions. They also submitted a petion at the Collectorate in Tirunelveli.,1500,https://www.thehindu.com/news/cities/Madurai/north-indian-contract-labourers-stage-sit-in-on-kknpp-campus/article31501960.ece,https://twitter.com/i/status/1257196263457665026; ,"Vijay Ram S, 9597928778"
6,05/09/20 19:58,Chhatisgarh,Devendra Nagar ,21.2581472,81.6467162,1587666600,0,0,0,0,0,0,1,0,0,"https://www.google.com/maps/place/Devendra+Nagar,+Raipur,+Chhattisgarh/@21.2555878,81.6380648,15z/data=!3m1!4b1!4m5!3m4!1s0x3a28dd8322c0cbe7:0xfe41f7a27155afc0!8m2!3d21.2581472!4d81.6467162",4/24/2020,The councillor of the area protested against the police being harsh on the people and their misconduct towards women in a time when people don't even have food to eat at home.  ,a sit in protest by the councillor (Congress) of the area,,https://www.bhaskar.com/local/chhattisgarh/raipur/news/lockdown-in-raipur-latest-news-update-parshad-dharna-protest-over-ration-127233991.html,,"Simran, 7838000050"
7,05/09/20 20:06,Chhattisgarh,"NDMC Steel Plant, Nagarnar, Jagdalpur",19.0932543,82.1704264,1586025000,0,0,0,0,0,0,1,0,0,"https://www.google.com/maps/place/NMDC+Iron+And+Steel+Plant/@19.0932543,82.1704264,15z/data=!4m5!3m4!1s0x0:0x2598fa94c1faed20!8m2!3d19.0932543!4d82.1704264",05/04/20,Labour Protest against Lockdown 3.0,protest gathering outside the NDMC Steel Plant,,,https://twitter.com/mohdsuheltyagi1/status/1257214799747964928?s=20,"Simran, 7838000050"
8,05/09/20 20:24,Bihar,"Bhagalpur, Vaishali",24.9506738,87.1198415,1599244200,0,1,0,0,0,0,0,0,0,Bhagwanpur Bihar 844114 https://maps.app.goo.gl/ikmoUdha9TCpLXF27,05/09/20,Related to Food,Expressed their displeasure through banging plates,,https://www.amarujala.com/bihar/coronavirus-in-bihar-people-in-quarantine-at-the-quarantine-centre-in-bhagwanpur-town-of-vaishali-dist-created-ruckus,https://twitter.com/ANI/status/1258925400689741826?s=19 Photo,Adarsh|7004054378
9,05/09/20 20:31,Karnataka ,"Bomanhalli area (construction site), benguluru ",12.903078,77.6249927,1583346600,1000,0,1,1,0,0,0,0,0,"Bommanahalli Bengaluru, Karnataka https://maps.app.goo.gl/oYTqAwrKZbKtgRor9",05/03/20,"Related to wages, Related to demand to be sent home",Stage protest outside police station. Police lati charged to disperse them,1000,https://thefederal.com/states/south/karnataka/bengaluru-migrant-workers-resort-to-vandalism-over-dues-lathi-charged/,https://twitter.com/MirrorNow/status/1258018471188676608?s=20,"Vyshnavy, 9319130169"
